## Completely obsolete functions
semanticdb-find-nonterminal-by-token
semanticdb-find-nonterminal-by-name
semanticdb-find-nonterminal-by-name-regexp
semanticdb-find-nonterminal-by-type
semanticdb-find-nonterminal-by-property
semanticdb-find-nonterminal-by-extra-spec
semanticdb-find-nonterminal-by-extra-spec-value

## Functions and variables that have new named equivalents.
semantic-highlight-token	semantic-highlight-tag
semantic-unhighlight-token	semantic-unhighlight-tag
semantic-momentary-unhighlight-token	semantic-momentary-unhighlight-tag
semantic-momentary-highlight-token	semantic-momentary-highlight-tag
semantic-set-token-face	semantic-set-tag-face
semantic-set-token-invisible	semantic-set-tag-invisible
semantic-token-invisible-p	semantic-tag-invisible-p
semantic-set-token-intangible	semantic-set-tag-intangible
semantic-token-intangible-p	semantic-tag-intangible-p
semantic-set-token-read-only	semantic-set-tag-read-only
semantic-token-read-only-p	semantic-tag-read-only-p
semantic-find-documentation	semantic-documentation-for-tag
semantic-toplevel-bovine-table	semantic--parse-table
semantic-toplevel-bovine-cache	semantic--buffer-cache
semantic-before-toplevel-bovination-hook	semantic--before-fetch-tags-hook
semantic-bovination-working-type	semantic-working-type
semantic-bovinate-toplevel	semantic-fetch-tags
semantic-bovinate-region-until-error	semantic-parse-region
semantic-bovinate-from-nonterminal-full	semantic-parse-region
semantic-find-nonterminal-by-overlay	semantic-find-tag-by-overlay
semantic-find-nonterminal-by-overlay-in-region	semantic-find-tag-by-overlay-in-region
semantic-find-nonterminal-by-overlay-next	semantic-find-tag-by-overlay-next
semantic-find-nonterminal-by-overlay-prev	semantic-find-tag-by-overlay-prev
semantic-find-nonterminal-parent-by-overlay	semantic-find-tag-parent-by-overlay
semantic-current-nonterminal	semantic-current-tag
semantic-current-nonterminal-parent	semantic-current-tag-parent
semantic-current-nonterminal-of-type	semantic-current-tag-of-class
semantic-find-nonterminal-by-name	semantic-brute-find-first-tag-by-name
semantic-find-nonterminal-by-token	semantic-brute-find-tag-by-class
